,lat_lng
lucapa,"(-8.291330116233269, 20.717207088419087)"
calvinia,"(-30.7145587133731, 20.55230609026077)"
barrow,"(86.2154523503275, -146.70984097168474)"
rikitea,"(-21.081469516668335, -111.76555678767006)"
geraldton,"(-28.86487627242007, 112.95344420898039)"
butaritari,"(29.28515269533264, 172.29256010346165)"
jamestown,"(-18.849494943852406, -6.521582058970864)"
alice springs,"(-22.96670817071896, 136.86251998627313)"
cabo san lucas,"(5.834113625186788, -122.25156632566889)"
bereda,"(14.435092560162062, 51.45483697639639)"
mataura,"(-67.1543863803832, -158.41522531942016)"
cape town,"(-59.793922023215245, -12.821485063497704)"
saskylakh,"(87.75295307009532, 117.54944868767666)"
avarua,"(-32.590019267457, -161.92832125850578)"
albany,"(-76.74905050932585, 114.84892636076887)"
hilo,"(15.904944079062517, -156.80630228779853)"
port elizabeth,"(-88.2674155869098, 39.467313814716846)"
sorland,"(73.6976826688182, 5.53382687133049)"
sentyabrskiy,"(42.87977487092701, 154.36290099609613)"
kangasala,"(61.82425683117731, 24.26000121274953)"
hithadhoo,"(-1.7211591696752038, 74.22968958906145)"
kiunga,"(-5.498543802404271, 141.34772218766034)"
arraial do cabo,"(-54.41440718809193, -18.718535072623126)"
buqayq,"(25.152005638575034, 48.73888928372497)"
belushya guba,"(78.070343126462, 49.18060551283858)"
sungurlare,"(42.889088070968484, 26.87440382747829)"
punta arenas,"(-79.24492480271796, -101.93541567393517)"
saint-philippe,"(-53.1964359336222, 67.99387128972933)"
thompson,"(60.09602972393603, -92.73400390687823)"
mezen,"(68.35672675239505, 46.003643267158)"
hovd,"(44.95566327520967, 101.35693052082831)"
kapaa,"(14.549146532004798, -174.0754476606202)"
nizhneyansk,"(76.14535589276593, 137.15411818011103)"
lavrentiya,"(76.83170224783956, -170.58884491406155)"
hermanus,"(-70.01230242050042, 14.352940370577954)"
longyearbyen,"(82.00497980665787, 15.359263887629567)"
tasiilaq,"(83.73658018354539, -36.18672108363941)"
cherskiy,"(69.32508055404892, 158.5760246755044)"
kavieng,"(5.242936129009038, 150.93034271622236)"
solnechnyy,"(59.23978136157103, 136.1640769606134)"
huangnihe,"(43.83345145269496, 128.0647660034698)"
mtinko,"(-4.393679458894795, 34.98244191260332)"
